,actors_movieCount,actors_ratingSum,actors_normalizedMovieRank,actors_googleHits,actors_normalizedGoogleRank,actors_normalizedRating
240,20.333333333333332,746.6666666666666,2.5683233737945557,400600.0,2.0300300121307373,3.0508033434549966
241,25.0,860.0,2.408699989318848,687000.0,2.7688798904418945,3.38091993331909
242,30.75,1520.0,3.9471824765205383,946500.0,3.4383299052715306,4.639289915561673
243,30.75,1520.0,3.9471824765205383,946500.0,3.4383299052715306,4.639289915561673
244,8.666666666666666,273.3333333333333,1.9092833201090496,481666.6666666667,2.860460042953491,2.6050632794698068
245,25.0,1107.5,3.450755000114441,1575000.0,5.059722542762756,5.28043746948242
246,9.0,290.0,2.1956501007080083,28900.0,1.071120023727417,2.29189991950989
247,33.25,1685.0,3.8040850162506104,1308500.0,4.372209906578064,5.089979887008668
248,8.5,312.5,2.418480008840561,393600.0,3.0273700356483464,2.6711224913597125
249,13.0,800.0,5.681697487831116,1663500.0,5.288032591342926,6.682037591934203
250,15.0,625.0,2.9541800022125244,600500.0,2.5457249879837036,3.56462502479553
251,10.0,225.0,1.2445650100708008,38850.0,1.0967950224876404,1.7644799947738647
252,15.75,652.5,3.0823000073432922,282750.0,1.9691466887791949,3.028464972972867
253,12.5,470.0,2.816770076751709,134000.0,1.6879500150680542,2.516435027122495
254,21.666666666666668,1140.0,3.32452662785848,1618666.6666666667,5.172369877497355,5.272699912389121
255,6.5,205.0,2.019024968147278,131000.0,1.6724699735641482,2.05736494064331
256,8.0,332.5,3.1879850029945374,64250.0,1.3280699849128723,2.62544995546341
257,35.5,1560.0,3.0964099764823914,1975000.0,6.091634809970856,5.666602492332458
258,31.75,1480.0,3.479507565498352,1141750.0,3.942032516002655,4.659820020198823
259,14.5,405.0,1.8315200209617615,557000.0,2.4335049986839294,2.86083495616913
260,14.5,405.0,1.8315200209617615,557000.0,2.4335049986839294,2.86083495616913
261,35.0,2053.3333333333335,5.476413249969482,1710000.0,5.407993316650391,6.6334064801534005
262,31.5,1680.0,4.229169845581055,2870000.0,8.400534868240356,7.62810492515564
263,27.75,1137.5,2.828517496585846,1075000.0,3.7698299288749695,4.190662443637848
264,39.5,1575.0,2.8054749965667725,1227750.0,4.163894951343536,4.402117431163788
265,32.0,1160.0,2.589769959449768,618000.0,2.5908766587575274,3.382669925689697
266,16.0,522.5,2.117465019226074,382825.0,1.9841749966144562,2.7677150070667302
267,17.0,550.0,2.208440065383911,452000.0,2.1626300811767583,2.9212698936462402
268,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
269,7.75,215.0,1.6486800014972687,131400.0,1.6745349764823916,1.84688499569893
270,9.0,350.0,2.847830057144165,149000.0,1.3809599876403809,2.8401799201965297
271,36.333333333333336,1773.3333333333333,3.8977500597635903,1472000.0,4.794003287951151,5.383753379185997
272,14.25,582.5,3.005352556705475,327500.0,1.841447502374649,3.192402482032775
273,18.5,707.5,2.359905034303665,379000.0,2.300219972928365,2.758269995450972
274,4.0,80.0,1.0,0.0,3.0152027458629536,1.0
275,12.666666666666666,720.0,4.328803380330403,1801333.3333333333,5.643610080083211,6.113639990488687
276,25.25,1227.5,3.898667573928833,948250.0,4.258269906044006,4.47222000360489
277,15.5,785.0,3.7792725563049316,677500.0,2.7443675100803375,4.148084998130795
278,19.0,790.0,3.110980033874512,1930000.0,5.9755401611328125,5.608749866485599
279,26.5,1340.0,3.72883003950119,1662500.0,5.285452514886856,5.567572474479677
280,33.5,1715.0,4.427602529525757,1620750.0,5.177745014429092,5.904439985752105
281,10.333333333333334,306.6666666666667,1.7929867108662922,254333.33333333334,1.9807550311088564,2.204536596934
282,17.5,840.0,3.1990000009536743,545000.0,2.4025500416755676,3.6225550174713153
283,29.75,1580.0,4.013135015964508,1248250.0,4.21677753329277,5.12053745985031
284,12.0,586.6666666666666,3.842106660207113,108266.66666666667,1.4155250191688538,3.1576299667358403
285,12.0,500.0,2.980977475643158,76875.0,1.260996659596761,2.668024957180025
286,11.75,372.5,2.014237493276596,173500.0,1.8917500376701355,2.117122501134875
287,21.333333333333332,1076.6666666666667,4.035116672515869,951333.3333333334,3.450800100962321,4.696509997049967
288,16.5,822.5,3.743255078792572,290750.0,1.7466400265693665,3.5589225292205824
289,16.0,667.5,2.874442547559738,277000.0,1.7111675143241882,3.04354250431061
290,5.0,165.0,2.1413049697875977,46250.0,1.235200047492981,2.00244998931885
291,25.333333333333332,1126.6666666666667,2.8614133993784585,1082000.0,5.183550000190734,4.030376672744754
292,12.666666666666666,540.0,3.208073377609253,106266.66666666667,1.270716627438863,2.98266331354777
293,8.5,205.0,1.3483200073242188,37000.0,1.0920199751853943,1.820890009403225
294,8.0,203.33333333333334,1.4456499814987183,546666.6666666666,5.227409839630127,2.247073411941527
295,19.5,705.0,2.6099449396133423,182500.0,1.4673799872398376,2.7538551092147854
296,14.5,612.5,3.212457537651062,433250.0,2.1142599880695343,3.4659225940704355
297,12.0,375.0,2.1529500484466553,59400.0,1.1498050093650818,2.3124099969863896
298,26.75,1377.5,3.81181001663208,1342000.0,4.458632439374925,5.143637418746948
299,23.0,720.0,2.1058599948883057,160000.0,1.4093300104141235,2.43348002433777
300,6.0,130.0,1.163040041923523,8340.0,1.0180799961090088,1.6731599569320699
301,11.666666666666666,346.6666666666667,1.9652166763941448,167700.0,1.4291966358820598,2.364643335342407
302,8.333333333333334,220.0,1.5298900206883748,52096.666666666664,1.1309666633605957,1.94657333691915
303,14.0,430.0,2.004420042037964,243000.0,1.623455047607422,2.4976999759674055
304,8.0,220.0,1.7337000370025637,168000.0,1.4299700260162354,2.23313999176025
305,22.5,1275.0,3.3641300797462463,2050000.0,6.285115003585815,5.929455041885375
306,8.0,175.0,1.0917125046253204,119357.5,1.407123327255249,1.653739988803865
307,7.333333333333333,400.0,4.206523259480795,340000.0,3.627939939498901,3.5167133808136
308,29.5,1410.0,3.8251225352287292,1482500.0,4.821092426776886,5.357800006866458
309,25.0,1147.5,3.750327467918396,1021750.0,3.6324599981307983,4.637735009193423
310,39.0,1945.0,3.9653525352478027,2511750.0,7.476329863071442,6.951017498970033
311,9.0,290.0,2.1956549882888794,131850.0,1.3367149829864502,2.44326996803284
312,21.666666666666668,976.6666666666666,2.6199299494425454,1272333.3333333333,5.920079708099365,4.172593275705974
313,27.333333333333332,1343.3333333333333,4.039400100708008,572666.6666666666,2.473923405011495,4.14220333099365
314,30.0,1277.5,3.1294649839401245,1205500.0,4.106495022773743,4.5540523529052725
315,9.0,406.6666666666667,2.919466654459635,508333.3333333333,2.9636499881744385,3.2200066248575836
316,26.0,1412.5,4.225927472114563,1256500.0,4.238059908151627,5.253944933414458
317,23.0,720.0,2.1058599948883057,160000.0,1.4093300104141235,2.43348002433777
318,14.0,556.6666666666666,2.5217366218566895,253533.33333333334,1.650629957516988,2.80802329381307
319,10.0,240.0,1.3285566568374634,576233.3333333334,3.226404905319214,2.41313008467356
320,11.25,445.0,2.7866850793361664,266975.0,1.6853049993515015,2.978789925575255
321,5.0,110.0,1.1956499814987185,0.0,3.0152027458629536,1.1115100383758503
322,9.0,210.0,1.3260899782180786,595000.0,2.5315399169921875,2.6286399364471404
323,14.0,410.0,1.5529299974441528,114050.0,1.2907900214195251,2.050790011882785
324,26.0,1395.0,3.8673149943351746,2258750.0,6.823644936084747,6.523159921169283
325,24.0,1040.0,2.8889575004577637,937500.0,4.221293369928996,3.8809475898742676
326,4.0,80.0,1.0,0.0,3.0152027458629536,1.0
327,39.0,1920.0,3.8278867403666177,2430000.0,7.265433311462402,6.75247319539388
328,4.5,90.0,1.0,34050.0,1.1722500324249268,1.3340499997139
329,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
330,19.75,820.0,3.031612515449524,438000.0,2.126514971256256,3.3698350191116346
331,31.5,1585.0,3.827114999294281,1854500.0,5.780769854784012,5.905882298946381
332,24.75,1287.5,4.025480091571808,1183000.0,4.048447519540787,5.03163743019104
333,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
334,23.75,1032.5,3.0813199579715724,1250350.0,4.222197562456131,4.59255737066269
335,21.0,817.5,3.0351325273513794,477250.0,2.227767527103424,3.4295499324798553
336,19.666666666666668,983.3333333333334,3.00848658879598,1182000.0,5.570519804954529,4.261226654052737
337,32.666666666666664,1563.3333333333333,3.7845266660054526,1986666.6666666667,6.121730009714763,6.075933456420899
338,5.0,110.0,1.1956499814987185,0.0,3.0152027458629536,1.1115100383758503
339,6.333333333333333,166.66666666666666,1.4347832997639973,16933.333333333332,1.0620949864387512,1.65134334564209
340,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
341,20.5,795.0,2.7935750484466553,890250.0,3.2932175397872925,3.8991100192070003
342,12.666666666666666,630.0,3.3804334004720054,123666.66666666667,1.315600037574768,3.106476704279583
343,19.0,822.5,3.5528125166893005,741750.0,3.5479699770609536,3.97149008512497
344,17.666666666666668,673.3333333333334,2.747529983520508,283000.0,1.7266466617584229,2.9800333182017003
345,21.5,887.5,3.1703974902629852,494500.0,2.2722724974155426,3.532004952430725
346,11.666666666666666,400.0,2.258400003115336,144666.66666666666,1.5563799738883972,2.3085500399271632
347,8.0,370.0,3.567929983139038,85100.0,1.2161099910736084,3.15664005279541
348,21.25,975.0,3.5584749579429626,1122500.0,3.8923700153827667,4.6765225529670715
349,20.75,1282.5,5.220602512359619,1774000.0,5.5730975568294525,6.581712424755097
350,24.5,1235.0,3.971014857292175,1413500.0,4.6430851221084595,5.339494943618775
351,30.0,1823.3333333333333,5.480956554412842,1671333.3333333333,5.308240016301473,6.579143206278481
352,25.0,1060.0,3.102123260498047,695666.6666666666,2.791236678759257,3.788866599400837
353,29.5,1525.0,3.876330077648163,1075750.0,3.7717674672603607,4.788944959640503
354,26.75,1480.0,4.471677601337433,948000.0,3.4422000348567963,4.940420031547547
355,21.75,1367.5,5.13602751493454,1944250.0,6.012305021286011,6.783827424049378
356,12.5,430.0,2.405880033969879,552950.0,2.423059970140457,3.1822225451469404
357,21.0,952.5,3.1607149243354797,907750.0,3.3383648693561554,4.134084999561308
358,18.5,650.0,2.67391499876976,477500.0,2.2284149825572968,3.2240499854087803
359,16.5,530.0,2.197962522506714,585250.0,2.5063849687576294,3.111214995384217
360,18.333333333333332,783.3333333333334,3.0701266129811606,371166.6666666667,1.9540967146555583,3.293520053227743
361,6.333333333333333,166.66666666666666,1.9456500212351482,8100.0,1.059260010719299,1.74019002914429
362,11.0,363.3333333333333,2.2872699896494546,268900.0,1.690273364384969,2.69698667526245
363,14.5,470.0,2.131857484579086,243000.0,1.6234550178050995,2.5703324377536774
364,10.0,420.0,3.078803380330404,106300.0,1.270799994468689,2.9090399742126465
365,12.0,435.0,2.6413049697875977,341500.0,1.8775650262832642,3.0055049657821646
366,14.0,460.0,1.984013279279073,142333.33333333334,1.5473549962043762,2.148739973704017
367,10.25,350.0,2.5957874953746796,230950.0,1.7909666697184246,2.675027430057525
368,19.0,876.6666666666666,4.051630020141602,923333.3333333334,8.142560005187987,4.28610666592916
369,10.0,265.0,1.553629994392395,283000.0,1.7266499400138855,2.299600005149845
370,5.0,100.0,1.0,0.0,3.0152027458629536,1.0
371,8.5,260.0,1.985675036907196,430000.0,2.1058749556541443,2.76195991039276
372,15.0,400.0,1.652169942855835,1640000.0,5.227409839630127,4.3509402275085405
373,22.75,1042.5,3.5505500435829163,773750.0,2.992675006389618,4.15924507379532
374,17.0,766.6666666666666,2.9887733459472656,376333.3333333333,2.4528550505638123,3.06542670726776
375,8.0,230.0,1.8559800386428835,101000.0,1.2571300268173218,2.20431995391846
376,26.5,1330.0,3.9494150876998897,1073000.0,3.7646700739860535,4.8265498876571655
377,10.666666666666666,450.0,2.829710006713867,338666.6666666667,2.307099938392639,2.9193932612737004
378,23.5,1100.0,3.596970021724701,529475.0,2.3624975085258484,3.8265449404716496
379,10.0,463.3333333333333,3.34989333152771,258333.33333333334,1.6630133390426636,3.2870699564615897
380,6.0,156.66666666666666,1.7608700195948284,203333.33333333334,2.570230007171631,1.9219267368316633
381,7.0,155.0,1.22010999917984,10300.0,1.049710035324097,1.424574971199035
382,16.0,710.0,2.8200800021489463,297333.3333333333,2.1471500396728516,2.853130022684734
383,31.25,1392.5,3.431425094604492,976000.0,3.5144349932670593,4.388717472553253
384,15.5,490.0,1.704349994659424,351550.0,1.9034899473190308,2.48628497123718
385,17.5,775.0,3.2654449939727783,367500.0,1.9446350336074831,3.3994499444961552
386,24.0,1210.0,3.964726765950521,1308100.0,4.371176679929097,5.180946588516237
387,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
388,14.0,576.6666666666666,2.824530045191447,171333.33333333334,1.4385733207066853,2.8597366015116368
389,7.25,200.0,1.8087325394153595,195750.0,1.6698933045069377,2.174710035324095
390,5.0,130.0,1.6032633781433105,107000.0,1.824679970741272,1.6904600461324033
391,10.333333333333334,300.0,1.5316633383433025,53333.333333333336,1.4093300104141235,1.5707499980926531
392,18.75,877.5,3.1687174439430237,1058000.0,4.635779817899068,4.217562407255173
393,31.333333333333332,1500.0,3.728260040283203,1475333.3333333333,4.802603363990784,5.292060057322184
394,13.0,720.0,4.187497556209564,87250.0,1.4467400312423706,3.2289201021194454
395,9.25,297.5,2.454290062189102,434900.0,2.1185149550437927,3.0362475514411953
396,11.0,1170.0,9.448619842529297,2460000.0,7.342830181121826,10.0
397,12.666666666666666,380.0,1.6546799739201863,107666.66666666667,1.4132049679756165,1.9100733200709035
398,16.333333333333332,640.0,3.0169432957967124,594666.6666666666,2.530680020650228,3.59182325998942
399,7.0,146.66666666666666,1.093166669209798,13766.666666666666,1.0498449802398682,1.45199000835419
400,22.25,912.5,2.9099649786949158,936250.0,3.411887496709823,4.033077478408813
401,24.75,1282.5,3.886322557926178,910500.0,3.3454600274562836,4.55167245864868
402,14.75,700.0,3.665690004825592,121025.0,1.3087874948978424,3.265169978141785
403,14.0,450.0,2.1822850704193115,322500.0,1.8285500407218935,2.715959906578065
404,21.75,1035.0,3.4719200134277344,856200.0,3.205375075340271,4.235657453536985
405,34.0,1797.5,4.026369988918304,2147500.0,6.53664493560791,6.450239777565003
406,9.75,370.0,2.6200800240039825,297550.0,1.7641824781894684,2.92878746986389
407,9.333333333333334,373.3333333333333,2.9245967070261636,124733.33333333333,1.4792450070381165,2.6589267253875732
408,6.333333333333333,190.0,1.8152166207631428,5966.666666666667,1.0427500009536743,1.6627132892608667
409,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
410,22.75,1287.5,4.91328239440918,1260000.0,4.247090041637421,5.650829851627348
411,26.0,1400.0,4.311039924621582,861000.0,3.2177600860595703,4.72095012664795
412,19.0,700.0,2.9012049436569214,165500.0,1.4235199689865112,2.89486002922058
413,16.5,730.0,3.2922425866127014,311500.0,1.8001675307750702,3.332385003566743
414,17.666666666666668,640.0,2.306160012880961,238266.66666666666,1.9185799360275269,2.4733900229136134
415,17.25,1067.5,4.899750053882599,813975.0,3.0964425206184387,4.987332463264464
416,29.75,1565.0,4.497747540473938,2197500.0,6.66563493013382,6.79240745306015
417,18.25,747.5,2.9536324441432953,747750.0,2.9255999922752376,3.7808149456977826
418,27.0,1170.0,3.066325008869171,906250.0,3.334492474794388,4.078082382678986
419,23.666666666666668,1050.0,3.8075067599614463,1586000.0,5.088099956512451,5.49993666013082
420,25.0,740.0,1.9765149950981142,168000.0,1.4299750328063965,2.371524930000305
421,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
422,19.0,967.5,3.177519977092743,1178075.0,5.048799912134807,4.399124830961227
423,9.0,390.0,3.2826099395751958,204000.0,1.5228400230407717,3.16883993148804
424,20.0,1055.0,4.361574888229371,665200.0,2.7126399278640747,4.461865067481995
425,7.0,225.0,2.711954951286316,26700.0,1.1343300342559814,2.29894000291824
426,8.0,303.3333333333333,2.7527167002360025,301333.3333333333,1.7739400068918865,3.0099466641743997
427,4.0,90.0,1.244570016860962,0.0,3.0152027458629536,1.13937997817993
428,18.25,960.0,3.7989125847816467,1090200.0,3.8090450167655945,4.766064941883087
429,11.5,732.5,4.329442501068115,621750.0,3.1352067391077676,4.237677425146102
430,5.0,170.0,2.369570016860962,0.0,3.0152027458629536,1.7805500030517598
431,29.5,1335.0,3.071315050125122,1404000.0,4.618579924106598,4.812764883041385
432,30.0,1650.0,4.2911399602890015,2370000.0,7.110644817352296,6.928279876708986
433,12.0,480.0,2.9565200805664062,84800.0,1.2153300046920776,2.80772995948792
434,20.0,955.0,3.0208324790000916,632500.0,4.259989976882935,3.3656773865222926
435,23.666666666666668,1080.0,3.8435134092966714,1456666.6666666667,4.754446824391683,5.330296675364177
436,23.0,1075.0,3.2017250657081604,1510500.0,4.893325060606003,5.0436749458313
437,8.25,260.0,2.070442497730255,250500.0,2.2890400290489197,2.262369960546495
438,25.5,1230.0,3.7692849040031433,1073250.0,3.7653175592422485,4.724257469177248
439,17.666666666666668,813.3333333333334,3.63153338432312,369266.6666666667,2.4255099296569824,3.42136327425639
440,19.666666666666668,683.3333333333334,2.4584966897964478,567000.0,2.4592999617258706,3.2328700224558538
441,8.0,310.0,2.834239959716797,2270000.0,6.852670192718506,5.95092010498047
442,9.0,350.0,2.847830057144165,149000.0,1.3809599876403809,2.8401799201965297
443,18.25,802.5,3.0171700417995453,333000.0,1.855635017156601,3.2072249650955174
444,10.0,440.0,3.03804341952006,245933.33333333334,1.9482499957084656,2.90178326765696
445,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
446,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
447,28.25,1585.0,5.169229984283447,1333775.0,4.437415033578873,5.905172348022458
448,9.333333333333334,263.3333333333333,1.9006199836730957,153333.33333333334,1.5899199843406677,2.1173866987228367
449,9.0,703.3333333333334,7.290513277053833,836800.0,3.1553300619125366,6.38346004486084
450,19.5,760.0,2.5766974687576294,312000.0,1.8014599680900574,2.925310015678405
451,20.5,947.5,3.828659951686859,379000.0,2.3002167145411176,3.5953549742698647
452,4.0,80.0,1.0,0.0,3.0152027458629536,1.0
453,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
454,18.25,532.5,1.7171375155448914,104500.0,1.3560166756312053,1.98834252357483
455,11.5,507.5,3.022052526473999,220325.0,1.5649574995040894,3.0443424582481398
456,7.75,252.5,1.9836925268173218,28425.0,1.1432250142097473,1.8864174485206622
457,6.5,270.0,2.96875,42550.0,1.2161099910736084,2.468595027923585
458,15.0,652.5,3.2624925374984746,215700.0,1.553030014038086,3.1745774745941153
459,18.333333333333332,1060.0,4.2754332224528,1128000.0,3.9065600633621216,5.093226671218873
460,18.25,720.0,2.8169299364089966,268750.0,1.6898850202560425,2.9986324310302725
461,14.333333333333334,1030.0,5.688143332799275,1362066.6666666667,4.51039997736613,6.242516676584876
462,17.75,970.0,4.633887469768524,1555000.0,5.008127599954605,5.925334990024566
463,21.333333333333332,1006.6666666666666,4.247283299763997,1303333.3333333333,6.0400400161743155,5.1456499894460075
464,19.5,640.0,2.2359049320220947,210000.0,1.538325011730194,2.58111000061035
465,24.25,1050.0,2.8751675188541412,1190750.0,4.068439990282059,4.38743245601654
466,24.25,1050.0,2.8751675188541412,1190750.0,4.068439990282059,4.38743245601654
467,26.75,1445.0,4.499174952507019,1756275.0,5.527369886636734,6.144487500190735
468,28.25,1322.5,3.5195724964141846,1608500.0,5.14614498615265,5.368912339210508
469,18.75,1205.0,5.719857454299927,1667250.0,5.297707438468934,6.709299862384796
470,25.0,1227.5,3.9799100160598755,1382500.0,5.751963376998901,5.156992554664612
471,14.5,1225.0,6.965260028839111,2225000.0,6.73658013343811,8.239150047302244
472,46.0,2030.0,3.338629961013794,2065000.0,6.323814868927002,5.9369797706604
473,7.75,222.5,1.7214650213718414,149350.0,1.510289986928304,2.0567525029182425
474,24.0,1180.0,3.824400027592977,1026666.6666666666,3.645140051841736,4.687176624933877
475,31.333333333333332,1780.0,5.888286590576172,1696666.6666666667,7.562109708786011,6.6592165629069
476,8.0,330.0,3.119565010070801,529000.0,2.3612749576568604,3.5537600517272954
477,17.0,985.0,4.7771700620651245,1758500.0,5.533110022544861,6.30619978904724
478,8.333333333333334,180.0,1.1594200134277344,125566.66666666667,1.3205033540725708,1.8434499502181965
479,18.5,607.5,2.2281424701213837,522750.0,2.3451474606990814,3.036522567272188
480,7.0,170.0,1.3668500185012817,26700.0,1.1343300342559814,1.53231996297836
481,15.0,625.0,2.710790038108826,155500.0,1.3977250456809998,2.77163004875183
482,26.0,1110.0,2.2024450302124023,1385000.0,8.142560005187987,4.005650043487551
483,14.0,570.0,3.026400089263916,148000.0,1.3783799409866333,2.94047999382019
484,14.666666666666666,526.6666666666666,2.4156334002812705,239333.33333333334,1.6139966646830242,2.72667328516642
485,13.25,502.5,2.8336424827575684,137025.0,1.3500624895095825,2.8144850134849553
486,9.5,375.0,2.6562500596046448,197450.0,1.6757399638493855,2.6602325141429923
