,actors_movieCount,actors_ratingSum,actors_normalizedMovieRank,actors_googleHits,actors_normalizedGoogleRank,actors_normalizedRating
487,32.0,1487.5,3.3205475211143494,1179750.0,4.040067493915558,4.625097334384917
488,14.666666666666666,640.0,3.2198098897933956,895633.3333333334,4.4623700976371765,3.9606232643127437
489,48.0,2140.0,3.4048900604248047,2770000.0,8.142560005187987,7.0113000869751
490,9.0,237.5,1.7251150012016296,164050.0,1.8429949879646301,1.938452541828155
491,25.0,953.3333333333334,2.5436166524887085,288566.6666666667,1.741010030110677,2.872000018755594
492,11.666666666666666,553.3333333333334,3.581523338953654,778666.6666666666,4.009750008583069,3.994796713193257
493,23.25,1172.5,4.08449000120163,1226250.0,4.160025089979172,5.128857374191282
494,30.0,1225.0,2.6559374630451202,1179250.0,4.038772433996201,4.24558240175247
495,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
496,26.25,877.5,2.4952800273895264,373000.0,1.9588249623775482,2.9685949683189374
497,4.0,120.0,1.9782600402832031,0.0,3.0152027458629536,1.55754005908966
498,8.5,395.0,3.201085090637207,59550.0,1.1501950025558472,2.90999001264572
499,21.75,842.5,2.8095799386501312,733750.0,2.8894824683666225,3.6781299114227273
500,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
501,16.333333333333332,576.6666666666666,2.578030069669088,448333.3333333333,2.1531699895858765,3.1265165805816633
502,11.333333333333334,323.3333333333333,1.8668466409047444,148333.33333333334,1.3792366584142048,2.2801099618275966
503,10.0,752.5,5.352064907550812,998575.0,4.431373397509257,5.374544858932496
504,17.75,627.5,2.344615012407303,272250.0,1.933026631673177,2.5926025509834276
505,29.75,1595.0,4.689562439918518,1252500.0,4.227745026350021,5.512299895286557
506,4.5,95.0,1.122285008430481,0.0,3.0152027458629536,1.069689989089965
507,6.0,175.0,1.7337000370025635,82500.0,1.4222300052642822,1.8234399557113652
508,14.5,495.0,2.3879899978637695,99250.0,1.252614974975586,2.50495505332947
509,21.25,890.0,2.51640248298645,904750.0,4.108643174171448,3.620467483997345
510,21.25,955.0,3.422837495803833,442250.0,2.1374775171279907,3.5990549921989428
511,21.0,635.0,2.016239941120148,292000.0,1.7498649954795837,2.5764799118041948
512,4.0,200.0,3.9347798824310303,0.0,3.0152027458629536,2.67262005805969
513,20.333333333333332,1070.0,4.3225899537404375,1898000.0,5.892990191777547,6.252223332722981
514,12.5,465.0,2.7401749491691585,635500.0,2.636020004749298,3.494119942188265
515,6.0,130.0,1.163040041923523,8340.0,1.0180799961090088,1.6731599569320699
516,26.75,1552.5,5.0746824741363525,2420000.0,7.239634990692139,7.448357343673705
517,5.5,150.0,1.9782600402832031,47000.0,1.2390700578689575,1.91063004732132
518,15.333333333333334,513.3333333333334,2.425273299217224,608333.3333333334,3.350620031356812,3.0853765805562303
519,11.333333333333334,460.0,2.9898133277893066,158733.33333333334,1.406066656112671,2.935410022735597
520,12.333333333333334,450.0,2.342709938685099,298333.3333333333,1.7662033240000408,2.7718600432078033
521,17.0,970.0,4.951367557048798,687250.0,2.7695225179195404,4.830430030822753
522,8.5,180.0,1.1187900304794312,171950.0,1.440160036087036,1.8884899616241448
523,16.333333333333332,756.6666666666666,2.9451600710550943,178000.0,1.4557700157165527,2.9382899602254233
524,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
525,14.0,495.0,2.193179965019226,247000.0,1.633774995803833,2.611164927482605
526,10.0,305.0,1.9930800199508667,374500.0,1.9626999497413635,2.684579968452455
527,12.666666666666666,470.0,2.901599923769633,133400.0,1.5127800107002258,2.658566713333133
528,16.5,780.0,4.6198650598526,666250.0,3.288273294766744,4.46862995624542
529,19.333333333333332,760.0,2.7286267280578613,464000.0,2.1935866276423135,3.235379934310913
530,5.0,170.0,2.3695650696754456,0.0,3.0152027458629536,1.780555069446565
531,8.0,300.0,2.891586701075236,228000.0,1.5847599903742473,2.9812699953715036
532,12.75,520.0,2.566667526960373,169000.0,1.5778800249099731,2.5673474967479724
533,18.25,1020.0,4.438689887523651,1295500.0,4.338672608137131,5.432542383670805
534,25.0,1162.5,3.670212507247925,515500.0,2.3264475762844086,3.8477399945259076
535,24.75,1167.5,3.1442925333976746,767250.0,2.975907474756241,3.9181473851203927
536,6.0,120.0,1.0,15900.0,1.0375900268554688,1.59134995937347
537,22.333333333333332,1076.6666666666667,3.635070006052653,1540000.0,4.96942663192749,5.334023475646973
538,17.25,820.0,3.5878325700759888,753250.0,2.93978750705719,4.15035253763199
539,19.0,1050.0,4.526886701583862,599000.0,2.5418567657470703,4.45875334739685
540,19.0,926.6666666666666,3.734213352203369,1213000.0,4.125843167304993,4.9097466468811035
541,15.75,575.0,2.427987515926361,521750.0,3.688564896583557,2.86496502161026
542,27.0,1015.0,2.4869174659252167,627200.0,2.6146074533462524,3.3375774621963474
543,10.0,230.0,1.1834250092506409,204000.0,2.0491199493408203,1.6884649991989151
544,11.0,473.3333333333333,2.9858399629592896,389366.6666666667,2.0010499954223633,3.27224334081014
545,15.0,442.5,1.7714974582195282,337000.0,2.1557499965031943,2.3611649274826023
546,4.0,90.0,1.244570016860962,0.0,3.0152027458629536,1.13937997817993
547,21.0,930.0,3.0752049684524536,617000.0,2.5882949829101562,3.6578649282455444
548,9.0,530.0,4.168479959170024,1620000.0,7.265435218811035,5.56632673740387
549,22.0,1122.5,4.127907454967499,2325000.0,6.994555234909058,6.769084930419923
550,10.5,437.5,2.8349750339984894,141000.0,1.7240700125694275,2.537102550268175
551,12.5,615.0,3.28057000041008,438025.0,2.126577466726303,3.5117624998092625
552,12.5,542.5,3.270944982767105,551400.0,2.8932200272878013,3.530975043773652
553,32.0,1466.6666666666667,3.4888333082199097,1600333.3333333333,5.125076572100322,5.339386463165284
554,28.0,1370.0,4.002150058746338,1286275.0,4.314875036478043,5.170182466506955
555,10.5,380.0,2.302779972553253,182600.0,1.4676349759101868,2.578940033912655
556,5.5,120.0,1.2445650100708008,665.0,1.0,1.4243499636650099
557,22.333333333333332,1263.3333333333333,4.97693673769633,1732000.0,5.464746554692586,6.38108992576599
558,30.5,1227.5,3.095794975757599,1229250.0,4.167765021324158,4.569784879684447
559,8.5,290.0,2.4266300201416016,360000.0,1.9252899289131165,2.91035497188568
560,12.0,743.3333333333334,5.605976740519206,1526666.6666666667,6.904260158538818,6.248373349507649
561,10.5,350.0,2.120162546634674,401825.0,2.378726601600647,2.6551925837993626
562,9.0,520.0,4.695650100708008,243000.0,1.623460054397583,4.03150987625122
563,18.75,742.5,2.927537590265274,275250.0,1.7066550254821777,3.071230053901673
564,13.666666666666666,393.3333333333333,1.7354666789372761,96600.0,1.2457733551661174,2.1291699806849165
565,26.5,1310.0,3.559780091047287,881750.0,3.271290004253387,4.3232975602149954
566,35.5,1745.0,3.269289970397949,1032500.0,3.6601949334144592,4.379379868507385
567,18.0,740.0,3.0652201175689697,504000.0,2.2967801094055176,3.48603010177612
568,6.0,130.0,1.163040041923523,8340.0,1.0180799961090088,1.6731599569320699
569,15.25,655.0,3.2251124382019043,568250.0,2.951183319091797,3.5296275615692148
570,11.333333333333334,386.6666666666667,2.1005433003107705,249000.0,1.9601149559020996,2.37198336919149
571,8.0,270.0,2.1820633808771768,53733.333333333336,1.2044950127601624,2.1313466628392566
572,13.0,390.0,2.0030099948247275,72033.33333333333,1.275309979915619,2.05620002746582
573,23.5,1440.0,5.704794883728027,2495000.0,7.433119773864746,7.917749881744385
574,11.0,250.0,1.1834250092506409,211950.0,1.5433549880981445,1.9841399788856502
575,5.0,150.0,1.9782600402832031,0.0,3.0152027458629536,1.55754005908966
576,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
577,9.0,200.0,1.2173899412155151,46800.0,1.117300033569336,1.76067996025085
578,27.5,910.0,2.256054997444153,695000.0,2.78951507806778,3.3056849241256696
579,10.0,420.0,3.262849926948548,776500.0,2.9997701048851013,3.9993149042129543
580,5.0,210.0,2.8749999999999996,190000.0,1.976889967918396,2.631960034370425
581,26.0,1400.0,4.311039924621582,861000.0,3.2177600860595703,4.72095012664795
582,32.0,1652.5,4.349942564964294,1386500.0,4.57343253493309,5.5157625675201425
583,22.75,1175.0,4.081775069236755,1120250.0,3.8865674138069153,4.971457481384276
584,20.5,665.0,2.1760199666023254,89100.0,1.226425051689148,2.369225025177005
585,28.75,1080.0,2.8004399836063385,699000.0,2.799837470054626,3.621829867362975
586,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
587,32.0,1577.5,3.7984724640846252,1458750.0,4.759819835424423,5.307692348957063
588,22.25,1387.5,4.813159942626953,1521500.0,6.230079889297485,5.836259841918945
589,14.5,1035.0,5.922979950904846,1717500.0,5.427340090274811,6.89894491434097
590,35.666666666666664,2310.0,6.09022331237793,2523333.3333333335,7.506213347117106,8.179069836934408
591,27.75,1495.0,4.357310056686401,1543250.0,4.977815091609955,5.750427424907685
592,22.0,770.0,2.229620039463043,379000.0,1.974304974079132,2.82600998878479
593,25.5,1192.5,3.1482350528240204,748200.0,2.9267599284648895,3.8923874497413626
594,10.0,585.0,4.400039970874786,1005000.0,6.181925177574158,4.69940996170044
595,9.0,210.0,1.3260899782180786,610000.0,2.570230007171631,2.65070009231567
596,9.0,280.0,2.0869600772857666,229000.0,1.587339997291565,2.52415990829468
597,12.0,480.0,2.9565200805664062,84800.0,1.2153300046920776,2.80772995948792
598,17.0,623.3333333333334,2.8239433765411377,223833.33333333334,1.8627299666404724,2.747270027796427
599,5.0,100.0,1.0,0.0,3.0152027458629536,1.0
600,10.0,580.0,4.437499920527141,1061333.3333333333,5.1035802364349365,4.898250023523967
601,5.0,120.0,1.3912999629974363,0.0,3.0152027458629536,1.2230199575424199
602,9.666666666666666,316.6666666666667,2.407926638921102,273000.0,2.0529900193214417,2.5824565887451167
603,9.0,253.33333333333334,1.7688700358072917,152000.0,1.3886966705322266,2.22965661684672
604,4.0,200.0,3.9347798824310303,0.0,3.0152027458629536,2.67262005805969
605,9.333333333333334,213.33333333333334,1.28985329469045,180700.0,1.4627366463343303,1.9988499879837034
606,24.0,1146.6666666666667,3.0620199839274087,770000.0,3.97621488571167,3.685976664225263
607,7.5,175.0,1.2717400193214417,311500.0,1.8001700043678284,2.180845022201535
608,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
609,16.0,990.0,5.100480079650879,1240000.0,4.195497512817383,5.72811496257782
610,18.75,772.5,2.473845034837723,400250.0,2.373313387235006,2.854449927806852
611,7.0,150.0,1.2445650100708008,12150.0,1.059260010719299,1.4412350058555647
612,18.25,812.5,4.1465625166893005,954250.0,4.27890674273173,4.622322499752045
613,6.0,195.0,1.9171199798583984,54500.0,1.277760028839111,1.8868099451065048
614,36.0,1990.0,4.451089859008789,3130000.0,9.071279525756836,8.13685989379883
615,4.0,190.0,3.6902201175689697,0.0,3.0152027458629536,2.53323006629944
616,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
617,18.666666666666668,663.3333333333334,2.447463353474935,234333.33333333334,1.6010966300964355,2.7374633153279633
618,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
619,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
620,19.0,550.0,1.9189700484275818,50500.0,1.2571300268173218,1.881985008716585
621,25.0,1425.0,4.891464948654176,2130000.0,6.49150013923645,6.917550086975099
622,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
623,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
624,12.0,483.3333333333333,2.8241366942723594,120000.0,1.306143323580424,2.784036636352537
625,13.333333333333334,443.3333333333333,2.453803380330404,101933.33333333333,1.3910149931907654,2.3570866982142165
626,6.5,160.0,1.5502700209617615,134500.0,1.6905299425125122,1.79535502195358
627,12.5,705.0,3.519020140171051,156000.0,1.801460027694702,2.9490150809288047
628,10.5,585.0,4.478264808654786,1190000.0,4.066505074501038,5.29997992515564
629,7.0,240.0,2.3975200653076167,13500.0,1.0313999652862549,2.38431000709534
630,17.0,540.0,2.150899887084961,105000.0,1.267449975013733,2.3782799243927
631,19.666666666666668,663.3333333333334,2.3415133158365884,454366.6666666667,2.1687366962432866,3.0005899270375562
632,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
633,14.25,615.0,3.225737452507019,553125.0,2.4235124588012695,3.6497424244880676
634,9.0,380.0,2.926424980163574,48100.0,1.244740009307861,2.452630043029785
635,22.666666666666668,1253.3333333333333,4.34049654006958,1458666.6666666667,4.75960652033488,5.616483211517333
636,28.666666666666668,1320.0,3.483086665471395,1789000.0,5.611793279647827,5.613509813944501
637,32.333333333333336,1526.6666666666667,3.700296640396118,1243333.3333333333,4.2040932178497314,4.93501321474711
638,32.333333333333336,1526.6666666666667,3.700296640396118,1243333.3333333333,4.2040932178497314,4.93501321474711
639,20.75,1265.0,5.744565069675446,939925.0,3.42136749625206,5.6540025472641
640,19.0,880.0,3.5743699073791504,934000.0,3.4060800075531006,4.4084300994873
641,32.25,1420.0,3.3254724740982056,1025250.0,3.6414900422096252,4.40074247121811
642,37.5,1860.0,3.9931399822235107,1715500.0,5.422179937362671,5.7961349487304705
643,23.0,1210.0,5.3754125237464905,966475.0,4.320956548055013,5.34065252542496
644,24.5,1377.5,4.00465002655983,1706500.0,5.398962378501892,5.789462447166442
645,21.5,1225.0,4.777170181274414,863000.0,3.2229151129722595,4.98955500125885
646,17.0,460.0,1.5637367169062297,193666.66666666666,1.4961866935094197,2.174009958902993
647,9.0,230.0,1.5434800386428833,195000.0,1.4996299743652344,2.16441988945007
648,10.333333333333334,263.3333333333333,1.413040002187093,95966.66666666667,1.2441399892171223,1.9444766441981
649,11.0,836.6666666666666,5.585999886194865,1046666.6666666666,5.046820044517517,5.531243244806923
650,6.333333333333333,203.33333333333334,2.173913319905599,14400.0,1.1080199480056765,1.8795433044433567
651,12.5,470.0,2.816770076751709,134000.0,1.6879500150680542,2.516435027122495
652,26.75,1202.5,3.494214951992035,800000.0,3.060392439365387,4.165729999542238
653,26.75,1202.5,3.494214951992035,800000.0,3.060392439365387,4.165729999542238
654,9.75,315.0,2.1899550557136536,276750.0,1.9485100110371907,2.5110724568367
655,4.0,160.0,2.9565200805664062,0.0,3.0152027458629536,2.11508011817932
656,10.0,220.0,1.1956499814987185,20600.0,1.049710035324097,1.7097699642181399
657,24.333333333333332,1146.6666666666667,2.8989766438802085,770000.0,3.97621488571167,3.5930533409118666
658,20.0,540.0,1.6847800016403198,154000.0,1.3938499689102173,2.18467998504639
659,20.0,1282.5,6.088062524795532,1446500.0,5.972103238105774,6.452592372894286
660,4.0,160.0,2.9565200805664062,0.0,3.0152027458629536,2.11508011817932
661,7.5,180.0,1.2667999863624573,28050.0,1.1412899494171145,1.477285027503965
662,7.5,160.0,1.0978249907493591,10300.0,1.049710035324097,1.3548849821090698
663,4.0,180.0,3.4456501007080083,0.0,3.0152027458629536,2.39385008811951
664,5.0,110.0,1.1956499814987185,0.0,3.0152027458629536,1.1115100383758503
665,10.0,413.3333333333333,2.9644033114115396,103066.66666666667,1.2624566555023193,2.8390833536783866
666,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
667,16.0,1040.0,5.402170181274414,1340000.0,4.453470230102539,6.04709005355835
668,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
669,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
670,5.75,152.5,1.6236425042152405,42000.0,1.4299700260162354,1.5591774880886073
671,11.0,590.0,4.05706512928009,210000.0,1.538320004940033,3.61904513835907
672,36.666666666666664,1636.6666666666667,3.4467666149139404,1665666.6666666667,5.293623208999634,5.411473115285237
673,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
674,5.0,220.0,3.1195650100708003,190000.0,1.976889967918396,2.7713450789451604
675,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
676,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
677,27.5,1252.5,3.620767503976822,1921000.0,5.952325135469437,5.886054992675783
678,28.5,1432.5,4.229694962501526,2068500.0,6.332842409610748,6.449967384338377
679,6.5,190.0,2.195650041103363,49400.0,1.2514499425888062,2.038055062294005
680,19.5,670.0,2.4018850326538086,621750.0,2.6005500555038457,3.2810999155044547
681,19.666666666666668,866.6666666666666,3.2146733601888022,1198000.0,5.632434964179992,4.40226674079895
682,14.5,425.0,1.9200299978256223,1051000.0,3.707919955253601,3.6376000642776454
683,28.0,1450.0,3.858520030975342,931066.6666666666,3.3985166549682617,4.566066582997641
684,8.0,185.0,1.375,344500.0,1.8853049874305725,2.28821492195129
685,11.5,300.0,1.5459050238132477,139450.0,1.3563199937343597,2.0841324627399427
686,4.0,290.0,6.1358699798583975,0.0,3.0152027458629536,3.92707991600037
687,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
688,13.333333333333334,376.6666666666667,1.8320033152898152,365666.6666666667,1.9399099747339885,2.579789956410727
689,5.0,100.0,1.0,0.0,3.0152027458629536,1.0
690,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
691,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
692,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
693,6.5,217.5,2.3552975356578827,175600.0,1.6005799770355225,2.456589996814728
694,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
695,8.5,170.0,1.0,12815.0,1.0296300053596497,1.5868149995803849
696,11.5,350.0,2.0384599566459656,101850.0,1.259315013885498,2.30957007408142
697,15.0,900.0,6.5685648918151855,430500.0,3.2177600860595703,5.090630054473875
698,18.5,570.0,1.8673949837684634,381950.0,1.9819149374961853,2.623904943466185
699,5.0,200.0,2.9565200805664062,0.0,3.0152027458629536,2.11508011817932
700,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
701,10.0,495.0,3.7105998992919926,1645000.0,5.240305066108704,5.531450033187864
702,4.0,100.0,1.4891300201416016,0.0,3.0152027458629536,1.2787699699401898
703,5.333333333333333,220.0,2.9029534260431924,0.0,3.0152027458629536,2.0845433076222766
704,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
705,15.0,560.0,2.743769963582357,197066.66666666666,1.5049566825230916,2.85154342651367
706,5.0,145.0,1.8967400193214417,333500.0,2.71727991104126,2.285404980182645
707,15.5,422.5,1.5650350153446198,40550.0,1.2057900428771973,1.66563752293587
708,4.0,90.0,1.244570016860962,0.0,3.0152027458629536,1.13937997817993
709,21.333333333333332,1016.6666666666666,3.7900400956471767,1389666.6666666667,4.581599911053975,5.201313177744547
710,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
711,20.0,1062.5,3.9093324542045593,938750.0,4.225589831670126,4.464329898357392
712,20.0,1130.0,4.627387523651123,651500.0,2.6772950887680054,4.593222558498383
713,10.75,455.0,2.9343525171279907,436000.0,2.1213525235652924,3.311462491750717
714,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
715,8.5,195.0,1.2608699798583984,38450.0,1.1949499845504759,1.4891999959945652
716,22.5,1320.0,6.805254936218262,1151475.0,4.957303365071614,6.4275649785995475
717,27.0,1370.0,4.007249832153319,2610000.0,7.729790210723878,7.11934995651245
718,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
719,13.75,630.0,3.4107799232006073,717400.0,3.464213411013285,3.854740023612977
720,13.0,430.0,2.0559449791908264,113775.0,1.3879233201344807,2.19507747888565
721,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
722,4.0,80.0,1.0,0.0,3.0152027458629536,1.0
723,18.0,1220.0,5.413682460784912,1419700.0,5.87992004553477,6.028834879398346
724,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
725,25.0,1216.6666666666667,4.137106736501058,378000.0,1.9717233180999756,3.911673386891683
726,8.0,205.0,1.4002000093460083,17000.0,1.084280014038086,1.537065029144285
727,10.0,400.0,2.9565200805664062,234000.0,1.6002399921417236,3.02710008621216
728,6.0,140.0,1.3260899782180786,107000.0,1.2726099491119385,1.9111399650573702
729,13.666666666666666,630.0,3.2929066816965737,186600.0,1.477953354517619,3.1491233507792167
