,actors_movieCount,actors_ratingSum,actors_normalizedMovieRank,actors_googleHits,actors_normalizedGoogleRank,actors_normalizedRating
730,17.5,530.0,2.05651992559433,197850.0,1.506974995136261,2.461009979248045
731,9.0,263.3333333333333,1.7453400293986003,195766.66666666666,1.7541200518608095,2.0912766456604
732,4.0,90.0,1.244570016860962,0.0,3.0152027458629536,1.13937997817993
733,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
734,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
735,8.0,210.0,1.8715450763702393,35500.0,1.1797300577163696,1.8328950405120852
736,4.0,190.0,3.6902201175689697,0.0,3.0152027458629536,2.53323006629944
737,6.0,120.0,1.0,7290.0,1.0153800249099731,1.57869005203247
738,14.0,540.0,2.748639941215515,188500.0,1.482860028743744,2.8417249917984
739,11.5,277.5,1.3107700049877167,72425.0,1.1834075152873993,1.85157498717308
740,14.333333333333334,690.0,3.5760133266448975,478000.0,2.2297066847483316,3.7389167149861664
741,13.666666666666666,556.6666666666666,2.951859951019287,214000.0,1.548639973004659,2.995040019353233
742,22.0,1300.0,5.593900044759114,973333.3333333334,4.763049960136414,5.427929957707723
743,19.0,1100.0,4.853919903437297,1697333.3333333333,5.375316500663757,6.26000992457072
744,24.0,1140.0,3.6902201175689697,476000.0,2.224539995193481,3.80105996131897
745,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
746,19.5,1540.0,6.598414897918701,2835000.0,8.310245275497437,8.926949977874756
747,15.0,995.0,5.6404300928115845,1510750.0,4.8939725160598755,6.433929920196532
748,4.0,80.0,1.0,0.0,3.0152027458629536,1.0
749,21.333333333333332,1120.0,4.140730063120524,240333.33333333334,1.6165767113367717,3.7113266785939536
750,6.666666666666667,196.66666666666666,1.9515833854675293,11333.333333333334,1.084280014038086,1.74832002321879
751,17.25,772.5,3.6678900122642517,389125.0,2.335046728452047,3.5186150074005123
752,9.5,287.5,2.332880049943924,49300.0,1.2509349584579468,2.1161199808120723
753,6.5,155.0,1.4755449891090393,23400.0,1.117300033569336,1.589414954185485
754,13.666666666666666,333.3333333333333,1.3798633019129436,52900.0,1.133036692937215,1.8622500101725266
755,23.0,720.0,2.1058599948883057,160000.0,1.4093300104141235,2.43348002433777
756,23.666666666666668,1366.6666666666667,6.080313364664714,744966.6666666666,2.9184199571609497,5.558710018793744
757,18.75,977.5,4.225637435913086,1378750.0,4.553440153598785,5.433520019054415
758,6.5,220.0,2.0462000370025635,74500.0,1.3809599876403809,1.9897799491882298
759,15.666666666666666,1380.0,7.353989919026692,2036666.6666666667,6.250720024108887,8.18378655115763
760,9.25,655.0,5.9950599670410165,1310000.0,5.502586801846822,6.198892533779145
761,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
762,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
763,7.0,165.0,1.2717400193214417,97500.0,1.4996299743652344,1.582209944725035
764,45.5,1940.0,3.2034549713134766,2165000.0,6.581794977188109,6.006969928741455
765,4.0,180.0,3.4456501007080083,0.0,3.0152027458629536,2.39385008811951
766,5.0,100.0,1.0,0.0,3.0152027458629536,1.0
767,12.5,505.0,2.3687049746513367,212170.0,1.5439200401306152,2.659990012645725
768,4.0,140.0,2.4673900604248047,0.0,3.0152027458629536,1.83631002902985
769,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
770,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
771,33.0,950.0,1.8596800565719604,101000.0,1.2571300268173218,2.20642995834351
772,7.0,183.33333333333334,1.7119600375493367,38333.333333333336,1.1449049711227415,1.8407733440399168
773,23.0,1100.0,3.870044946670532,1095000.0,3.821429967880249,4.81366491317749
774,4.0,290.0,6.135869979858398,0.0,3.0152027458629536,3.92708003520966
775,8.333333333333334,236.66666666666666,1.9235267241795857,142433.33333333334,1.3640166918436687,2.303736607233683
776,10.0,300.0,1.9782600402832031,43200.0,1.1080199480056765,2.18902993202209
777,5.0,110.0,1.1956499814987185,0.0,3.0152027458629536,1.1115100383758503
778,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
779,4.0,220.0,4.423910140991211,0.0,3.0152027458629536,2.9513900279998797
780,15.0,820.0,4.3913002014160165,129000.0,1.3293600082397459,3.6904399394989
781,7.0,140.0,1.0,94000.0,1.2390700578689575,1.7061799764633199
782,6.5,540.0,6.9307050704956055,1040000.0,3.6795400381088257,6.47715997695923
783,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
784,9.0,430.0,3.4456499814987183,169500.0,1.8711099624633791,2.92705011367798
785,17.0,890.0,3.2173900604248047,88000.0,1.4506100416183472,2.67713004350662
786,18.0,607.5,1.9612500071525574,223500.0,1.7653466860453289,2.3024324774742126
787,9.666666666666666,333.3333333333333,2.3336133559544883,71600.0,1.2736349701881409,2.24398672580719
788,4.0,160.0,2.9565200805664062,0.0,3.0152027458629536,2.11508011817932
789,7.0,370.0,4.322009921073914,42550.0,1.2161099910736084,3.2398600578308097
790,17.333333333333332,923.3333333333334,3.994983355204264,739633.3333333334,2.9046601057052612,4.36237668991089
791,9.0,210.0,1.3260899782180786,610000.0,2.570230007171631,2.65070009231567
792,27.0,1410.0,4.152170181274413,386000.0,1.99235999584198,3.93201994895935
793,21.5,975.0,3.2597399950027466,656500.0,2.690195083618164,3.821110010147095
794,28.333333333333332,1396.6666666666667,4.016793251037598,1539000.0,4.966846466064454,5.5501098632812464
795,39.5,1950.0,3.907627522945404,2189000.0,6.643704831600189,6.443582355976106
796,13.0,375.0,1.8653849959373474,353000.0,1.9072299599647522,2.58019506931305
797,4.0,95.0,1.3668500185012817,0.0,3.0152027458629536,1.20907497406006
798,18.333333333333332,676.6666666666666,2.510376731554667,274333.3333333333,1.7042866547902424,2.83212995529175
799,9.5,265.0,1.7608700394630432,119100.0,1.3038249611854553,2.17672491073608
800,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
801,40.666666666666664,1943.3333333333333,3.712886651357015,2055666.6666666667,6.29973308245341,6.13655646642049
802,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
803,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
804,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
805,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
806,5.0,300.0,4.872284889221191,0.0,3.0152027458629536,3.20692503452301
807,16.5,500.0,2.0948999524116516,319500.0,1.820805013179779,2.6617499589920053
808,5.0,140.0,1.7826100587844849,0.0,3.0152027458629536,1.44603002071381
809,18.0,690.0,2.912055015563965,126900.0,1.3239449858665466,2.844290018081665
810,4.0,80.0,1.0,0.0,3.0152027458629536,1.0
811,20.0,1072.5,5.514017462730408,1439000.0,4.708875000476837,6.25638997554779
812,11.5,345.0,1.7672650218009949,279500.0,1.7176200151443484,2.4162049293518053
813,11.0,310.0,1.8004000186920166,34000.0,1.084280014038086,2.07413005828857
814,30.333333333333332,1493.3333333333333,3.750443379084269,934600.0,3.40762992699941,4.5096666018168134
815,30.333333333333332,1493.3333333333333,3.750443379084269,934600.0,3.40762992699941,4.5096666018168134
816,5.0,100.0,1.0,5366.666666666667,1.038100004196167,1.1972166697184232
817,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
818,11.0,500.0,4.260870138804118,89333.33333333333,1.6879500150680542,3.179133256276447
819,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
820,17.0,852.5,3.362597495317459,1232500.0,7.355724811553955,4.442630022764208
821,6.333333333333333,366.6666666666667,4.786233266194661,1073333.3333333333,5.150015115737915,5.114643335342406
822,7.333333333333333,353.3333333333333,3.333850105603536,13133.333333333334,1.0473899841308594,2.728086670239767
823,28.666666666666668,1373.3333333333333,3.9822999636332193,2013333.3333333333,6.190526485443115,6.22785981496175
824,6.0,260.0,3.2826099395751958,824000.0,3.122309923171997,4.080420017242431
825,12.0,495.0,2.9565199613571167,832000.0,3.1429450511932377,3.9063349962234497
826,6.5,360.0,4.519024848937988,680000.0,4.505070209503174,4.289374947547914
827,7.25,260.0,2.4483325481414795,124075.0,1.4233500162760417,2.4338550269603725
828,7.666666666666667,320.0,2.8594700495402017,116666.66666666667,1.4480299949645996,2.609950025876367
829,5.0,120.0,1.3912999629974363,0.0,3.0152027458629536,1.2230199575424199
830,10.25,552.5,4.238274991512299,896000.0,4.078546682993571,4.5889475643634805
831,14.75,947.5,6.013585031032562,957250.0,5.9355549812316895,5.548810005187987
832,4.666666666666667,310.0,5.663046518961589,960000.0,4.7114551067352295,5.447729905446373
833,31.333333333333332,1410.0,2.91183332602183,768666.6666666666,2.9795599381128945,3.787749926249187
834,5.0,140.0,1.7826100587844849,0.0,3.0152027458629536,1.44603002071381
835,20.5,920.0,3.1887550354003906,532150.0,2.3693999648094177,3.5978249311447152
836,20.5,920.0,3.1887550354003906,532150.0,2.3693999648094177,3.5978249311447152
837,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
838,15.666666666666666,620.0,2.98796010017395,541666.6666666666,2.3939500649770102,3.4973766009012834
839,8.0,225.0,1.7915050387382507,17000.0,1.084280014038086,1.7600800395011902
840,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
841,16.0,380.0,1.3668500185012815,408000.0,2.0491199493408203,2.3769299983978303
842,15.0,460.0,2.0434799194335938,430000.0,2.1058700084686284,2.79490995407104
843,15.333333333333334,763.3333333333334,3.8661033312479653,463000.0,2.191009998321533,3.8821934064229335
844,12.0,446.6666666666667,2.701313336690267,267500.0,1.686663309733073,2.930906693140667
845,5.0,155.0,2.0760850310325623,0.0,3.0152027458629536,1.6132950782775852
846,14.0,700.0,3.9347798824310303,339000.0,1.8711099624633791,3.7390201091766397
847,4.0,160.0,2.9565200805664062,0.0,3.0152027458629536,2.11508011817932
848,14.0,643.3333333333334,3.382943312327067,1371700.0,4.535253445307414,4.942879994710286
849,12.333333333333334,580.0,3.7588000297546387,758266.6666666666,2.9527299404144287,4.255166530609131
850,25.333333333333332,1760.0,6.018996556599935,2870000.0,8.400536696116129,8.648183186848959
851,20.0,946.6666666666666,3.6849467754364014,311000.0,1.7988800605138142,3.5554633935292568
852,15.5,495.0,2.1001375019550323,345250.0,2.184126615524292,2.560597509145737
853,5.0,300.0,4.872284889221191,0.0,3.0152027458629536,3.20692503452301
854,31.0,1840.0,6.178894996643066,1460000.0,4.763049960136414,6.6661999225616455
855,4.5,95.0,1.122285008430481,34050.0,1.1722500324249268,1.403739988803865
856,38.5,1835.0,3.2467700242996216,1060000.0,3.7311349511146545,4.40697991847992
857,10.0,385.0,2.940400004386902,892500.0,3.299019932746887,3.98610007762909
858,16.75,860.0,4.580940008163452,1552000.0,5.000387400388718,5.8907474279403695
859,15.0,885.0,5.266434907913208,1397000.0,4.600520014762878,6.05353498458862
860,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
861,7.5,285.0,3.005434989929199,8950.0,1.0427500009536743,2.440099954605105
862,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
863,9.0,230.0,1.5434800386428833,195000.0,1.4996299743652344,2.16441988945007
864,4.0,80.0,1.0,0.0,3.0152027458629536,1.0
865,19.0,500.0,1.6178499460220337,61200.0,1.1544500589370728,2.01009011268616
866,15.5,660.0,2.727910041809082,984000.0,3.535070061683655,3.9995250701904297
867,15.75,762.5,3.750927448272705,311250.0,1.799527496099472,3.59343504905701
868,5.0,150.0,1.9782600402832031,0.0,3.0152027458629536,1.55754005908966
869,20.0,843.3333333333334,3.4619534015655518,755333.3333333334,2.945159991582235,4.081673383712767
870,16.0,806.6666666666666,3.8514233430226645,585666.6666666666,2.5074599583943686,4.05418340365092
871,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
872,16.5,855.0,4.089244961738586,289500.0,1.7434149980545046,3.75427508354187
873,11.0,340.0,1.966754972934723,52500.0,1.267449975013733,1.912154972553255
874,24.0,1216.6666666666667,4.002715110778809,1382333.3333333333,6.345739960670471,5.798636595408119
875,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
876,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
877,15.333333333333334,820.0,4.659416755040486,241666.66666666666,1.9317349791526794,3.81957999865214
878,16.333333333333332,646.6666666666666,3.6059499184290567,991000.0,3.5531299908955893,4.5102366606394435
879,4.0,150.0,2.7119600772857666,0.0,3.0152027458629536,1.9756900072097798
880,16.0,380.0,1.3668500185012815,408000.0,2.0491199493408203,2.3769299983978303
881,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
882,15.333333333333334,763.3333333333334,3.827186663945516,110000.0,1.2803433338801067,3.34100333849589
883,13.5,685.0,4.007249832153319,1305000.0,7.729790210723878,5.9596750736236555
884,21.5,855.0,3.3980700373649597,1035000.0,4.5566666920979815,4.314459860324857
885,4.5,180.0,2.932065010070801,0.0,3.0152027458629536,2.10113996267319
886,10.25,800.0,5.804984986782074,1192500.0,7.1493401527404785,5.775809884071347
887,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
888,22.0,750.0,2.378459930419922,185000.0,1.473829984664917,2.6256000995636
889,10.5,297.5,1.7900525331497192,118000.0,1.6053950190544128,1.9077550172805773
890,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
891,7.0,180.0,1.6086950302124023,49400.0,1.2514499425888062,1.70353001356125
892,22.666666666666668,1183.3333333333333,3.6199100812276206,1298000.0,4.345123291015625,4.9695731798807765
893,9.0,520.0,5.646739840507507,764500.0,2.9688100814819336,5.34031999111176
894,12.0,595.0,4.341534852981567,835500.0,3.1519750356674194,4.700834989547725
895,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
896,36.0,1990.0,4.451089859008789,3130000.0,9.071279525756836,8.13685989379883
897,9.5,345.0,2.6285799741744995,1142250.0,3.943325102329254,4.17559003829956
898,15.333333333333334,733.3333333333334,3.8177266915639243,736266.6666666666,2.895976702372233,4.25640328725179
899,8.75,220.0,1.5450875163078308,300775.0,1.7724999785423279,2.320859968662257
900,21.25,1057.5,3.586360067129135,780500.0,3.681260029474894,4.047582477331162
901,21.0,800.0,2.840114951133728,547000.0,2.407705008983612,3.420955061912535
902,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
903,9.0,240.0,1.6860550045967102,38200.0,1.0951149463653564,2.0151400566101048
904,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
905,4.0,180.0,3.4456501007080083,0.0,3.0152027458629536,2.39385008811951
906,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
907,12.75,695.0,4.3821974992752075,1299250.0,4.34835010766983,5.405862510204315
908,8.5,220.0,1.6777950525283813,164650.0,1.4213300347328186,2.19635498523712
909,13.5,352.5,1.2964425086975098,44475.0,1.226040005683899,1.5183299779891974
910,5.0,225.0,3.445654928684234,368500.0,2.8978700637817383,3.21963495016098
911,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
912,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
913,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
914,12.0,456.6666666666667,2.531703313191732,1149666.6666666667,3.962456703186035,4.131279945373533
915,8.75,465.0,3.773777514696121,1367500.0,5.700366814931233,5.017457574605942
916,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
917,19.0,1010.0,4.2437100410461435,240000.0,1.61572003364563,3.7695300579071005
918,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
919,11.0,570.0,4.899454951286316,433500.0,3.233239889144897,4.14376986026764
920,32.0,1100.0,2.40625,1230000.0,4.169700145721436,4.17788982391357
921,10.0,595.0,4.05706512928009,670000.0,4.453470230102539,4.011390030384065
922,25.25,1172.5,3.7277199029922485,906750.0,3.3357849717140198,4.455767452716827
923,7.75,382.5,4.411685049533844,821750.0,3.82314666112264,4.578610002994537
924,33.0,950.0,1.8596800565719604,101000.0,1.2571300268173218,2.20642995834351
925,16.25,700.0,3.645389974117279,866250.0,3.9762133757273355,4.20730257034302
926,34.5,1590.0,3.7227500677108765,1841750.0,5.747877478599548,5.827657461166384
927,10.0,330.0,2.271739959716797,17900.0,1.0427500009536743,2.3190898895263703
928,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
929,5.0,110.0,1.1956499814987185,0.0,3.0152027458629536,1.1115100383758503
930,14.0,685.0,3.971969842910767,1147000.0,3.955575108528137,4.94820499420166
931,15.0,815.0,4.489759922027588,430500.0,3.2177600860595703,3.9058600664138803
932,27.0,1410.0,4.152170181274413,386000.0,1.99235999584198,3.93201994895935
933,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
934,5.0,110.0,1.1956499814987185,0.0,3.0152027458629536,1.1115100383758503
935,9.0,322.5,1.985984981060028,127500.0,1.6544150710105896,2.033387511968615
936,7.0,200.0,1.8385100364685056,20300.0,1.0489399433135986,2.07571005821228
937,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
938,24.333333333333332,1060.0,2.877143303553263,1187666.6666666667,4.060490012168883,4.384030024210613
939,11.666666666666666,353.3333333333333,1.4695666631062825,234300.0,1.9032349586486816,1.99075663089752
940,7.666666666666667,233.33333333333334,2.0093166828155518,144566.66666666666,1.369523286819458,2.3557699521382633
941,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
942,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
943,6.0,190.0,1.9782600402832031,1040000.0,6.3625102043151855,3.37063002586365
944,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
945,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
946,9.0,240.0,1.652169942855835,471000.0,2.2116498947143555,2.63216996192932
947,7.0,250.0,2.5372700691223145,24500.0,1.0597699880599976,2.4801299571991
948,25.5,1025.0,3.651395082473755,401500.0,2.0323550701141357,3.669399976730345
949,13.0,465.0,2.3276400566101074,134000.0,1.6879500150680542,2.237664997577665
950,6.5,150.0,1.21739000082016,49400.0,1.2514499425888062,1.4805150032043448
951,6.0,246.66666666666666,4.598604917526244,426900.0,2.648530125617981,4.620279868443806
952,19.0,500.0,1.6178499460220337,61200.0,1.1544500589370728,2.01009011268616
953,20.0,740.0,2.6630399227142334,192000.0,1.4918899536132812,2.7980899810791002
954,4.0,80.0,1.0,0.0,3.0152027458629536,1.0
955,10.0,250.0,1.4891300201416016,53400.0,1.1343300342559814,1.92525994777679
956,4.5,170.0,2.760870099067688,0.0,3.0152027458629536,2.003570079803465
957,8.0,310.0,2.834239959716797,2270000.0,6.852670192718506,5.95092010498047
958,19.333333333333332,680.0,2.4589734077453613,369666.6666666667,2.42705500125885,2.7536766529083234
959,36.5,1725.0,3.0027649998664856,1010600.0,3.603694975376129,4.1952849626541155
960,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
961,19.0,500.0,1.6178499460220337,61200.0,1.1544500589370728,2.01009011268616
962,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
963,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
964,8.5,235.0,1.6584450006484985,274500.0,2.412869930267334,2.062849998474125
965,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
966,6.0,160.0,1.652169942855835,377000.0,1.9691499471664429,2.49396991729736
967,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
968,16.41485507246378,715.5120137299773,2.978873827819329,649043.6336765825,3.0152027458629536,3.543942889077894
