,directors_movieCount,directors_ratingSum,directors_normalizedMovieRank,directors_googleHits,directors_normalizedGoogleRank,directors_normalizedRating
499,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
500,17.0,680.0,2.4210500717163086,934000.0,7.945040225982666,3.74349999427795
501,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
502,10.0,490.0,3.060529947280884,185000.0,2.368340015411377,3.27870988845825
503,7.0,310.0,2.725559949874878,42300.0,1.3058600425720217,2.7439899444580096
504,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
505,19.0,1050.0,3.505539894104004,277000.0,3.053329944610596,3.84717988967896
506,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
507,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
508,8.0,240.0,1.7105300426483154,928000.0,7.900360107421875,3.04078006744385
509,4.0,90.0,1.1776299476623535,41500.0,1.2999099493026731,1.2309099435806299
510,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
511,3.0,220.0,4.789470195770264,20700.0,1.1450400352478027,4.72845983505249
512,17.0,680.0,2.4210500717163086,934000.0,7.945040225982666,3.74349999427795
513,5.0,270.0,3.41579008102417,1050000.0,8.808719635009766,4.88381004333496
514,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
515,6.0,130.0,1.1184200048446655,6430.0,1.0387899875640871,1.1220699548721298
516,4.0,290.0,4.730259895324707,742000.0,6.5154900550842285,5.71972990036011
517,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
518,5.0,140.0,1.5684200525283811,542000.0,5.026390075683594,2.34055995941162
519,3.0,90.0,1.7105300426483154,3160.0,1.0144399404525757,1.6956399679183998
520,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
521,7.0,370.0,3.334589958190918,227000.0,2.681050062179565,3.6074800491332994
522,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
523,5.0,230.0,2.8473699092864986,42300.0,1.3058600425720217,2.86296010017395
524,16.0,640.0,2.4210500717163086,356000.0,3.6415200233459473,2.90282011032104
525,3.0,70.0,1.236840009689331,3150.0,1.0143699645996094,1.23295998573303
526,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
527,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
528,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
529,5.0,140.0,1.5684200525283811,24800.0,1.175570011138916,1.5883100032806399
530,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
531,8.0,240.0,1.7105300426483154,928000.0,7.900360107421875,3.04078006744385
532,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
533,3.0,270.0,5.973680019378662,666000.0,5.9496397972106925,6.8236799240112305
534,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
535,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
536,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
537,3.0,170.0,3.605259895324707,921000.0,7.8482398986816415,4.88124990463257
538,11.0,670.0,3.9066998958587646,622000.0,5.622029781341553,4.740789890289309
539,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
540,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
541,3.0,60.0,1.0,6710.0,1.0408799648284912,1.00680994987488
542,4.0,80.0,1.0,2420.0,1.008929967880249,1.00057005882263
543,4.0,80.0,1.0,1060000.0,8.883170127868652,2.53876996040344
544,3.0,120.0,2.4210500717163086,223950.0,2.6583449244499207,2.71076500415802
545,3.0,60.0,1.0,2030.0,1.0060299634933472,1.0
546,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
547,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
548,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
549,10.0,580.0,3.7000000476837163,4295.0,1.0228950381278992,3.640475034713745
550,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
551,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
552,3.0,120.0,2.4210500717163086,0.0,0.0,2.1914598941803
553,3.0,90.0,1.7105300426483154,79500.0,1.5828399658203125,1.8066699504852302
554,5.0,260.0,3.2736799716949463,7700.0,1.0482499599456787,3.2290298938751203
555,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
556,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
557,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
558,7.0,600.0,5.669169902801514,34400.0,1.247040033340454,5.607619762420651
559,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
560,5.0,300.0,3.84210991859436,790000.0,6.872879981994629,4.92204999923706
561,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
562,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
563,3.0,70.0,1.236840009689331,13900.0,1.0944099426269531,1.2486000061035198
564,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
565,17.0,680.0,2.4210500717163086,934000.0,7.945040225982666,3.74349999427795
566,19.0,1050.0,3.505539894104004,277000.0,3.053329944610596,3.84717988967896
567,3.0,120.0,2.4210500717163086,1220.0,1.0,2.3868100643158
568,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
569,4.0,90.0,1.1776299476623535,41500.0,1.2999099493026731,1.2309099435806299
570,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
571,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
572,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
573,5.0,400.0,5.263160228729248,312000.0,3.313920021057129,5.6148099899292
574,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
575,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
576,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
577,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
578,6.0,130.0,1.1184200048446655,4020.0,1.0208499431610107,1.1185599565506001
579,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
580,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
581,4.0,250.0,4.019740104675293,107000.0,1.7875900268554688,4.102149963378911
582,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
583,5.0,190.0,2.2789499759674072,53700.0,1.3907400369644165,2.3243401050567596
584,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
585,5.0,140.0,1.5684200525283811,542000.0,5.026390075683594,2.34055995941162
586,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
587,10.0,950.0,6.328949928283691,437000.0,4.244609832763672,6.837609767913821
588,6.0,290.0,3.013159990310669,64100.0,1.4681700468063354,3.0566000938415496
589,3.0,160.0,3.3684198856353764,98600.0,1.7250499725341797,3.45376992225647
590,4.0,440.0,7.394740104675293,1060000.0,8.883170127868652,8.78472995758057
591,4.0,350.0,5.796050071716309,905000.0,7.7291197776794425,6.99779987335205
592,3.0,60.0,1.0,45900.0,1.332669973373413,1.06380999088287
593,3.0,220.0,4.789470195770264,5100.0,1.0288900136947632,4.70577001571655
594,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
595,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
596,3.0,60.0,1.0,6710.0,1.0408799648284912,1.00680994987488
597,6.0,270.0,2.776319980621338,11100.0,1.0735599994659424,2.74817991256714
598,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
599,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
600,3.0,110.0,2.184210062026977,67500.0,1.4934899806976318,2.2518799304962203
601,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
602,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
603,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
604,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
605,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
606,4.0,180.0,2.776319980621338,37000.0,1.2663999795913696,2.7858500480651895
607,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
608,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
609,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
610,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
611,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
612,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
613,19.0,1050.0,3.505539894104004,277000.0,3.053329944610596,3.84717988967896
614,5.0,210.0,2.563159942626953,769000.0,6.716519832611084,3.6423099040985094
615,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
616,3.0,60.0,1.0,786000.0,6.843100070953369,2.14024996757507
617,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
618,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
619,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
620,3.0,120.0,2.4210500717163086,487000.0,4.616889953613281,3.09335994720459
621,5.0,250.0,3.1315801143646236,460000.0,4.415860176086426,3.7480800151825
622,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
623,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
624,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
625,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
626,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
627,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
628,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
629,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
630,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
631,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
632,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
633,3.0,220.0,4.789470195770264,20700.0,1.1450400352478027,4.72845983505249
634,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
635,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
636,19.0,1050.0,3.505539894104004,277000.0,3.053329944610596,3.84717988967896
637,19.0,1050.0,3.505539894104004,277000.0,3.053329944610596,3.84717988967896
638,19.0,1050.0,3.505539894104004,277000.0,3.053329944610596,3.84717988967896
639,7.0,600.0,5.669169902801514,34400.0,1.247040033340454,5.607619762420651
640,3.0,120.0,2.4210500717163086,244000.0,2.807620048522949,2.7399299144744904
641,7.0,600.0,5.669169902801514,34400.0,1.247040033340454,5.607619762420651
642,10.0,490.0,3.060529947280884,185000.0,2.368340015411377,3.27870988845825
643,10.0,950.0,6.328949928283691,437000.0,4.244609832763672,6.837609767913821
644,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
645,3.0,140.0,2.894740104675293,1210000.0,10.0,4.60759019851685
646,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
647,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
648,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
649,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
650,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
651,5.0,130.0,1.42631995677948,149000.0,2.100300073623657,1.63015997409821
652,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
653,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
654,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
655,6.0,220.0,2.184210062026977,9420.0,1.0610500574111938,2.16740989685059
656,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
657,10.0,580.0,3.7000000476837163,4295.0,1.0228950381278992,3.640475034713745
658,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
659,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
660,6.0,130.0,1.1184200048446655,6430.0,1.0387899875640871,1.1220699548721298
661,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
662,3.0,60.0,1.0,14800.0,1.1011099815368652,1.01856994628906
663,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
664,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
665,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
666,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
667,4.0,170.0,2.598680019378662,59100.0,1.4309500455856323,2.64449000358582
668,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
669,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
670,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
671,5.0,140.0,1.5684200525283811,36900.0,1.265660047531128,1.6059099435806299
672,11.0,670.0,3.9066998958587646,622000.0,5.622029781341553,4.740789890289309
673,4.0,180.0,2.776319980621338,5480.0,1.0317200422286987,2.7400100231170694
674,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
675,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
676,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
677,7.0,370.0,3.334589958190918,227000.0,2.681050062179565,3.6074800491332994
678,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
679,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
680,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
681,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
682,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
683,3.0,90.0,1.7105300426483154,3160.0,1.0144399404525757,1.6956399679183998
684,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
685,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
686,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
687,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
688,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
689,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
690,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
691,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
692,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
693,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
694,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
695,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
696,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
697,8.0,560.0,4.5526299476623535,319000.0,3.3660399913787837,4.93099021911621
698,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
699,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
700,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
701,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
702,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
703,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
704,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
705,4.0,180.0,2.776319980621338,5480.0,1.0317200422286987,2.7400100231170694
706,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
707,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
708,3.0,60.0,1.0,39500.0,1.2850099802017212,1.05449998378754
709,10.0,950.0,6.328949928283691,437000.0,4.244609832763672,6.837609767913821
710,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
711,10.0,490.0,3.060529947280884,185000.0,2.368340015411377,3.27870988845825
712,7.0,390.0,3.5375900268554688,105000.0,1.772699952125549,3.6283199787139906
713,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
714,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
715,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
716,4.0,350.0,5.796050071716309,905000.0,7.7291197776794425,6.99779987335205
717,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
718,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
719,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
720,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
721,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
722,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
723,3.0,270.0,5.973680019378662,666000.0,5.9496397972106925,6.8236799240112305
724,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
725,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
726,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
727,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
728,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
729,4.0,180.0,2.776319980621338,5480.0,1.0317200422286987,2.7400100231170694
730,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
731,8.0,210.0,1.4440799951553345,25900.0,1.1837600469589231,1.46845996379852
732,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
733,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
734,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
735,6.6552059052059045,322.2766122766123,2.909255838523841,257732.2999222999,2.902939516301292,3.2353892118410257
